fake ave values, 0.068546
fake to true ave values, 0.453169
ave values, 0.453169
std values, 0.043128
min values, 0.094825
max values, 0.468445
median values, 0.464033
fake_image_00000.png,0.461473
fake_image_00001.png,0.466435
fake_image_00002.png,0.467304
fake_image_00003.png,0.462324
fake_image_00004.png,0.464396
fake_image_00005.png,0.461640
fake_image_00006.png,0.464471
fake_image_00007.png,0.464087
fake_image_00008.png,0.463657
fake_image_00009.png,0.465945
fake_image_00010.png,0.462569
fake_image_00011.png,0.319400
fake_image_00012.png,0.462463
fake_image_00013.png,0.465470
fake_image_00014.png,0.466126
fake_image_00015.png,0.465175
fake_image_00016.png,0.466499
fake_image_00017.png,0.463063
fake_image_00018.png,0.462293
fake_image_00019.png,0.467415
fake_image_00020.png,0.462947
fake_image_00021.png,0.465842
fake_image_00022.png,0.463742
fake_image_00023.png,0.462422
fake_image_00024.png,0.466023
fake_image_00025.png,0.466314
fake_image_00026.png,0.465449
fake_image_00027.png,0.462930
fake_image_00028.png,0.464668
fake_image_00029.png,0.463909
fake_image_00030.png,0.466366
fake_image_00031.png,0.328876
fake_image_00032.png,0.238503
fake_image_00033.png,0.464728
fake_image_00034.png,0.461621
fake_image_00035.png,0.462537
fake_image_00036.png,0.461893
fake_image_00037.png,0.465292
fake_image_00038.png,0.463336
fake_image_00039.png,0.460445
fake_image_00040.png,0.212335
fake_image_00041.png,0.464194
fake_image_00042.png,0.464385
fake_image_00043.png,0.463046
fake_image_00044.png,0.464507
fake_image_00045.png,0.464502
fake_image_00046.png,0.462884
fake_image_00047.png,0.463762
fake_image_00048.png,0.464665
fake_image_00049.png,0.464498
fake_image_00050.png,0.464734
fake_image_00051.png,0.461709
fake_image_00052.png,0.462855
fake_image_00053.png,0.463528
fake_image_00054.png,0.464412
fake_image_00055.png,0.462632
fake_image_00056.png,0.466334
fake_image_00057.png,0.462929
fake_image_00058.png,0.466432
fake_image_00059.png,0.424120
fake_image_00060.png,0.463174
fake_image_00061.png,0.462643
fake_image_00062.png,0.465659
fake_image_00063.png,0.461475
fake_image_00064.png,0.463203
fake_image_00065.png,0.467291
fake_image_00066.png,0.466744
fake_image_00067.png,0.319710
fake_image_00068.png,0.352707
fake_image_00069.png,0.465276
fake_image_00070.png,0.464966
fake_image_00071.png,0.464472
fake_image_00072.png,0.462424
fake_image_00073.png,0.464394
fake_image_00074.png,0.463079
fake_image_00075.png,0.463396
fake_image_00076.png,0.462226
fake_image_00077.png,0.461506
fake_image_00078.png,0.465096
fake_image_00079.png,0.426204
fake_image_00080.png,0.465140
fake_image_00081.png,0.462079
fake_image_00082.png,0.465043
fake_image_00083.png,0.412806
fake_image_00084.png,0.463864
fake_image_00085.png,0.465195
fake_image_00086.png,0.463401
fake_image_00087.png,0.464716
fake_image_00088.png,0.464332
fake_image_00089.png,0.463982
fake_image_00090.png,0.463152
fake_image_00091.png,0.462408
fake_image_00092.png,0.466665
fake_image_00093.png,0.465023
fake_image_00094.png,0.463126
fake_image_00095.png,0.463237
fake_image_00096.png,0.465581
fake_image_00097.png,0.464680
fake_image_00098.png,0.463872
fake_image_00099.png,0.463856
fake_image_00100.png,0.464916
fake_image_00101.png,0.464650
fake_image_00102.png,0.465097
fake_image_00103.png,0.463985
fake_image_00104.png,0.464114
fake_image_00105.png,0.416108
fake_image_00106.png,0.463459
fake_image_00107.png,0.462752
fake_image_00108.png,0.464570
fake_image_00109.png,0.464957
fake_image_00110.png,0.462799
fake_image_00111.png,0.466583
fake_image_00112.png,0.249538
fake_image_00113.png,0.464886
fake_image_00114.png,0.464428
fake_image_00115.png,0.463298
fake_image_00116.png,0.289756
fake_image_00117.png,0.463291
fake_image_00118.png,0.463096
fake_image_00119.png,0.463629
fake_image_00120.png,0.462041
fake_image_00121.png,0.462095
fake_image_00122.png,0.462281
fake_image_00123.png,0.466062
fake_image_00124.png,0.464216
fake_image_00125.png,0.465478
fake_image_00126.png,0.465951
fake_image_00127.png,0.464418
fake_image_00128.png,0.465681
fake_image_00129.png,0.467864
fake_image_00130.png,0.363465
fake_image_00131.png,0.465370
fake_image_00132.png,0.463251
fake_image_00133.png,0.467119
fake_image_00134.png,0.463538
fake_image_00135.png,0.466649
fake_image_00136.png,0.463411
fake_image_00137.png,0.463704
fake_image_00138.png,0.465450
fake_image_00139.png,0.464115
fake_image_00140.png,0.398140
fake_image_00141.png,0.464246
fake_image_00142.png,0.354741
fake_image_00143.png,0.433754
fake_image_00144.png,0.463710
fake_image_00145.png,0.465919
fake_image_00146.png,0.460796
fake_image_00147.png,0.461526
fake_image_00148.png,0.462931
fake_image_00149.png,0.424528
fake_image_00150.png,0.465595
fake_image_00151.png,0.464122
fake_image_00152.png,0.463445
fake_image_00153.png,0.465723
fake_image_00154.png,0.462547
fake_image_00155.png,0.462552
fake_image_00156.png,0.465853
fake_image_00157.png,0.461958
fake_image_00158.png,0.464018
fake_image_00159.png,0.465175
